============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
TARGET_PRODUCT=hikey960
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a73
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a73
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.18.0-20-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ1A.190105.004
OUT_DIR=out
============================================
[1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[38/77] compile out/soong/.bootstrap/soong-java-config/pkg/android/soong/java/config.a
[39/77] compile out/soong/.bootstrap/soong-android/test/android/soong/android.a
[40/77] compile out/soong/.bootstrap/soong-java-config-error_prone/pkg/android/soong/java/config/error_prone.a
[41/77] compile out/soong/.bootstrap/soong-genrule/pkg/android/soong/genrule.a
[42/77] compile out/soong/.bootstrap/soong-android/test/test.a
[43/77] compile out/soong/.bootstrap/soong-python/pkg/android/soong/python.a
[44/77] compile out/soong/.bootstrap/soong-vts-spec/pkg/android/soong/vts/hal2vts.a
[45/77] compile out/soong/.bootstrap/soong-python/test/android/soong/python.a
[46/77] compile out/soong/.bootstrap/soong-wayland-protocol-codegen/pkg/android/soong/external/wayland-protocol.a
[47/77] compile out/soong/.bootstrap/soong-python/test/test.a
[48/77] compile out/soong/.bootstrap/soong-cc-config/pkg/android/soong/cc/config.a
[49/77] compile out/soong/.bootstrap/soong-cc-config/test/android/soong/cc/config.a
[50/77] compile out/soong/.bootstrap/soong-cc-config/test/test.a
[51/77] compile out/soong/.bootstrap/soong-bpf/pkg/android/soong/bpf.a
[52/77] link out/soong/.bootstrap/soong-android/test/test
[53/77] compile out/soong/.bootstrap/soong-java/pkg/android/soong/java.a
[54/77] test android/soong/android
[55/77] compile out/soong/.bootstrap/soong-java/test/android/soong/java.a
[56/77] compile out/soong/.bootstrap/soong-java/test/test.a
[57/77] link out/soong/.bootstrap/soong-cc-config/test/test
[58/77] test android/soong/cc/config
[59/77] link out/soong/.bootstrap/soong-python/test/test
[60/77] test android/soong/python
[61/77] link out/soong/.bootstrap/soong-java/test/test
[62/77] compile out/soong/.bootstrap/soong-cc/pkg/android/soong/cc.a
[63/77] test android/soong/java
[64/77] compile out/soong/.bootstrap/soong-fluoride/pkg/android/soong/fluoride.a
[65/77] compile out/soong/.bootstrap/soong-clang-prebuilts/pkg/android/soong/prebuilts/clang/host/linux-x86/clangprebuilts.a
[66/77] compile out/soong/.bootstrap/soong-clang/pkg/android/soong/external/clang.a
[67/77] compile out/soong/.bootstrap/soong-llvm/pkg/android/soong/external/llvm.a
[68/77] compile out/soong/.bootstrap/soong-art/pkg/android/soong/art.a
[69/77] compile out/soong/.bootstrap/soong-cc/test/android/soong/cc.a
[70/77] compile out/soong/.bootstrap/soong-cc/test/test.a
[71/77] compile out/soong/.bootstrap/hidl-soong-rules/pkg/android/soong/hidl.a
[72/77] compile out/soong/.bootstrap/soong_build/obj/soong_build.a
[73/77] link out/soong/.bootstrap/soong-cc/test/test
[74/77] link out/soong/.bootstrap/soong_build/obj/a.out
[75/77] test android/soong/cc
[76/77] cp out/soong/.bootstrap/bin/soong_build
[77/77] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
out/build-hikey960-cleanspec.ninja is missing, regenerating...
out/build-hikey960.ninja is missing, regenerating...
[1/955] including out/soong/Android-hikey960.mk ...
[2/955] including art/Android.mk ...
[3/955] including bionic/Android.mk ...
[4/955] including bootable/recovery/Android.mk ...
[5/955] including build/make/Android.mk ...
[6/955] including cts/Android.mk ...
[7/955] including dalvik/Android.mk ...
[8/955] including developers/samples/android/security/FingerprintDialog/Application/src/main/Android.mk ...
[9/955] including development/apps/BluetoothDebug/Android.mk ...
[10/955] including development/apps/BuildWidget/Android.mk ...
[11/955] including development/apps/CustomLocale/Android.mk ...
[12/955] including development/apps/Development/Android.mk ...
[13/955] including development/apps/DevelopmentSettings/Android.mk ...
[14/955] including development/apps/Fallback/Android.mk ...
[15/955] including development/apps/GestureBuilder/Android.mk ...
[16/955] including development/apps/NinePatchLab/Android.mk ...
[17/955] including development/apps/OBJViewer/Android.mk ...
[18/955] including development/apps/PushApiAuthenticator/Android.mk ...
[19/955] including development/apps/PushApiTestAppOne/Android.mk ...
[20/955] including development/apps/PushApiTestAppTwo/Android.mk ...
[21/955] including development/apps/SdkSetup/Android.mk ...
[22/955] including development/apps/SettingInjectorSample/Android.mk ...
[23/955] including development/apps/WidgetPreview/Android.mk ...
[24/955] including development/apps/launchperf/Android.mk ...
[25/955] including development/build/Android.mk ...
development/build/build_android_stubs.mk:43: warning: android_stubs_current 
development/build/build_android_stubs.mk:43: warning: metalava_android_stubs_current metalava_android_stubs_current
development/build/build_android_stubs.mk:43: warning: android_system_stubs_current 
development/build/build_android_stubs.mk:43: warning: android_test_stubs_current 
development/build/build_android_stubs.mk:43: warning: metalava_android_system_stubs_current metalava_android_system_stubs_current
development/build/build_android_stubs.mk:43: warning: metalava_android_test_stubs_current metalava_android_test_stubs_current
[26/955] including development/cmds/monkey/Android.mk ...
[27/955] including development/samples/AccelerometerPlay/Android.mk ...
[28/955] including development/samples/AdaptiveIconSample/Android.mk ...
[29/955] including development/samples/AliasActivity/Android.mk ...
[30/955] including development/samples/AndroidBeamDemo/Android.mk ...
[31/955] including development/samples/ApiDemos/Android.mk ...
[32/955] including development/samples/AppNavigation/Android.mk ...
[33/955] including development/samples/BackupRestore/Android.mk ...
[34/955] including development/samples/BasicGLSurfaceView/Android.mk ...
[35/955] including development/samples/BluetoothChat/Android.mk ...
[36/955] including development/samples/BluetoothHDP/Android.mk ...
[37/955] including development/samples/BrokenKeyDerivation/Android.mk ...
[38/955] including development/samples/BusinessCard/Android.mk ...
[39/955] including development/samples/Compass/Android.mk ...
[40/955] including development/samples/ContactManager/Android.mk ...
[41/955] including development/samples/CubeLiveWallpaper/Android.mk ...
[42/955] including development/samples/DataWiper/Android.mk ...
[43/955] including development/samples/DeviceAdminWhitelistedAccount/Android.mk ...
[44/955] including development/samples/FixedGridLayout/Android.mk ...
[45/955] including development/samples/HeavyWeight/Android.mk ...
[46/955] including development/samples/HelloActivity/Android.mk ...
[47/955] including development/samples/HelloEffects/Android.mk ...
[48/955] including development/samples/Home/Android.mk ...
[49/955] including development/samples/HoneycombGallery/Android.mk ...
[50/955] including development/samples/IntentPlayground/Android.mk ...
[51/955] including development/samples/JetBoy/Android.mk ...
[52/955] including development/samples/KeyChainDemo/Android.mk ...
[53/955] including development/samples/LceDemo/Android.mk ...
[54/955] including development/samples/LunarLander/Android.mk ...
[55/955] including development/samples/MultiResolution/Android.mk ...
[56/955] including development/samples/MultiWindow/Android.mk ...
[57/955] including development/samples/MySampleRss/Android.mk ...
[58/955] including development/samples/NotePad/Android.mk ...
[59/955] including development/samples/Obb/Android.mk ...
[60/955] including development/samples/RSSReader/Android.mk ...
[61/955] including development/samples/RandomMusicPlayer/Android.mk ...
[62/955] including development/samples/ReceiveShareDemo/Android.mk ...
[63/955] including development/samples/RenderScript/Android.mk ...
[64/955] including development/samples/SampleSyncAdapter/Android.mk ...
[65/955] including development/samples/SearchableDictionary/Android.mk ...
[66/955] including development/samples/ShortcutDemo/Android.mk ...
[67/955] including development/samples/ShortcutSample/Android.mk ...
[68/955] including development/samples/SimpleJNI/Android.mk ...
[69/955] including development/samples/SipDemo/Android.mk ...
[70/955] including development/samples/SkeletonApp/Android.mk ...
[71/955] including development/samples/Snake/Android.mk ...
[72/955] including development/samples/SoftKeyboard/Android.mk ...
[73/955] including development/samples/SpellChecker/Android.mk ...
[74/955] including development/samples/StackWidget/Android.mk ...
[75/955] including development/samples/ThemedNavBarKeyboard/Android.mk ...
[76/955] including development/samples/ToyVpn/Android.mk ...
[77/955] including development/samples/TtsEngine/Android.mk ...
[78/955] including development/samples/USB/Android.mk ...
[79/955] including development/samples/UiAutomator/Android.mk ...
[80/955] including development/samples/Vault/Android.mk ...
[81/955] including development/samples/VoiceRecognitionService/Android.mk ...
[82/955] including development/samples/VoicemailProviderDemo/Android.mk ...
[83/955] including development/samples/WeatherListWidget/Android.mk ...
[84/955] including development/samples/WiFiDirectDemo/Android.mk ...
[85/955] including development/samples/WiFiDirectServiceDiscovery/Android.mk ...
[86/955] including development/samples/Wiktionary/Android.mk ...
[87/955] including development/samples/WiktionarySimple/Android.mk ...
[88/955] including development/samples/XmlAdapters/Android.mk ...
[89/955] including development/samples/apkcachetest/Android.mk ...
[90/955] including development/samples/training/NsdChat/Android.mk ...
[91/955] including development/testrunner/Android.mk ...
[92/955] including device/generic/goldfish-opengl/Android.mk ...
[93/955] including device/generic/goldfish/Android.mk ...
[94/955] including device/linaro/build/fake-ts/Android.mk ...
[95/955] including device/linaro/hikey/Android.mk ...
[96/955] including device/linaro/kmgk/gatekeeper/Android.mk ...
[97/955] including device/linaro/kmgk/keymaster/Android.mk ...
[98/955] including device/sample/Android.mk ...
[99/955] including external/ImageMagick/Android.mk ...
[100/955] including external/adhd/cras/src/Android.mk ...
[101/955] including external/android-clat/Android.mk ...
[102/955] including external/androidplot/Android.mk ...
[103/955] including external/ant-glob/Android.mk ...
[104/955] including external/apache-commons-math/Android.mk ...
[105/955] including external/apache-harmony/Android.mk ...
[106/955] including external/apache-http/Android.mk ...
[107/955] including external/apache-xml/Android.mk ...
[108/955] including external/archive-patcher/Android.mk ...
[109/955] including external/arm-neon-tests/Android.mk ...
[110/955] including external/blktrace/Android.mk ...
[111/955] including external/brotli/Android.mk ...
[112/955] including external/busybox/Android.mk ...
[113/955] including external/caliper/Android.mk ...
[114/955] including external/chromium-libpac/Android.mk ...
[115/955] including external/chromium-trace/Android.mk ...
[116/955] including external/chromium-webview/Android.mk ...
[117/955] including external/clang/Android.mk ...
[118/955] including external/conscrypt/Android.mk ...
[119/955] including external/crcalc/Android.mk ...
[120/955] including external/dagger2/Android.mk ...
[121/955] including external/deqp/Android.mk ...
[122/955] including external/dexmaker/Android.mk ...
[123/955] including external/dhcpcd-6.8.2/Android.mk ...
[124/955] including external/dnsmasq/Android.mk ...
[125/955] including external/drm_gralloc/Android.mk ...
[126/955] including external/drm_hwcomposer/Android.mk ...
[127/955] including external/drrickorang/LoopbackApp/Android.mk ...
[128/955] including external/dtc/Android.mk ...
[129/955] including external/e2fsprogs/contrib/android/Android.mk ...
[130/955] including external/e2fsprogs/misc/Android.mk ...
[131/955] including external/easymock/Android.mk ...
[132/955] including external/emma/Android.mk ...
[133/955] including external/eyes-free/Android.mk ...
[134/955] including external/f2fs-tools/Android.mk ...
[135/955] including external/flatbuffers/Android.mk ...
[136/955] including external/fsck_msdos/Android.mk ...
[137/955] including external/glide/Android.mk ...
[138/955] including external/google-breakpad/Android.mk ...
[139/955] including external/google-fonts/carrois-gothic-sc/Android.mk ...
[140/955] including external/google-fonts/coming-soon/Android.mk ...
[141/955] including external/google-fonts/cutive-mono/Android.mk ...
[142/955] including external/google-fonts/dancing-script/Android.mk ...
[143/955] including external/google-tv-pairing-protocol/Android.mk ...
[144/955] including external/googletest/Android.mk ...
[145/955] including external/gptfdisk/Android.mk ...
[146/955] including external/hyphenation-patterns/Android.mk ...
[147/955] including external/icu/Android.mk ...
[148/955] including external/ims/rcs/Android.mk ...
[149/955] including external/iproute2/Android.mk ...
[150/955] including external/ipsec-tools/Android.mk ...
[151/955] including external/iptables/Android.mk ...
[152/955] including external/iputils/Android.mk ...
[153/955] including external/iw/Android.mk ...
[154/955] including external/jacoco/Android.mk ...
[155/955] including external/javasqlite/Android.mk ...
[156/955] including external/javassist/Android.mk ...
[157/955] including external/jdiff/Android.mk ...
[158/955] including external/jline/Android.mk ...
[159/955] including external/jmdns/Android.mk ...
[160/955] including external/junit-params/Android.mk ...
[161/955] including external/ksoap2/Android.mk ...
[162/955] including external/libbackup/Android.mk ...
[163/955] including external/libbrillo/Android.mk ...
[164/955] including external/libc-bench/Android.mk ...
[165/955] including external/libcxx/Android.mk ...
[166/955] including external/libdaemon/Android.mk ...
[167/955] including external/libdrm/data/Android.mk ...
[168/955] including external/libedit/Android.mk ...
[169/955] including external/libhevc/test/Android.mk ...
[170/955] including external/libmicrohttpd/Android.mk ...
[171/955] including external/libphonenumber/Android.mk ...
[172/955] including external/libtextclassifier/Android.mk ...
[173/955] including external/libusb/Android.mk ...
[174/955] including external/libvncserver/Android.mk ...
[175/955] including external/libvpx/Android.mk ...
[176/955] including external/libxcam/Android.mk ...
[177/955] including external/linaro-android-kernel-test/Android.mk ...
[178/955] including external/linux-kselftest/Android.mk ...
[179/955] including external/ltp/Android.mk ...
[180/955] including external/lzma/Android.mk ...
[181/955] including external/markdown/Android.mk ...
[182/955] including external/mesa3d/Android.mk ...
[183/955] including external/mksh/Android.mk ...
[184/955] including external/mmc-utils/Android.mk ...
[185/955] including external/mockftpserver/Android.mk ...
[186/955] including external/mockwebserver/Android.mk ...
[187/955] including external/mp4parser/Android.mk ...
[188/955] including external/nanohttpd/Android.mk ...
[189/955] including external/ncurses/Android.mk ...
[190/955] including external/netcat/Android.mk ...
[191/955] including external/neven/Android.mk ...
[192/955] including external/nfacct/Android.mk ...
[193/955] including external/nist-pkits/Android.mk ...
[194/955] including external/nos/host/android/hals/keymaster/citadel/Android.mk ...
[195/955] including external/noto-fonts/Android.mk ...
[196/955] including external/oauth/core/src/main/java/Android.mk ...
[197/955] including external/objenesis/Android.mk ...
[198/955] including external/optee_client/Android.mk ...
[199/955] including external/optee_examples/Android.mk ...
[200/955] including external/optee_test/Android.mk ...
[201/955] including external/owasp/sanitizer/Android.mk ...
[202/955] including external/parameter-framework/Android.mk ...
[203/955] including external/perfetto/test/cts/producer/Android.mk ...
[204/955] including external/pm-qa/Android.mk ...
[205/955] including external/powerdebug/Android.mk ...
[206/955] including external/powertop/Android.mk ...
[207/955] including external/ppp/pppd/Android.mk ...
[208/955] including external/proguard/Android.mk ...
[209/955] including external/protobuf/Android.mk ...
[210/955] including external/rappor/Android.mk ...
[211/955] including external/replicaisland/Android.mk ...
[212/955] including external/rmi4utils/Android.mk ...
[213/955] including external/robolectric-shadows/Android.mk ...
[214/955] including external/robolectric/Android.mk ...
[215/955] including external/roboto-fonts/Android.mk ...
[216/955] including external/rootdev/Android.mk ...
[217/955] including external/safe-iop/Android.mk ...
[218/955] including external/seccomp-tests/Android.mk ...
[219/955] including external/shflags/Android.mk ...
[220/955] including external/skqp/platform_tools/android/apps/skqp/src/main/Android.mk ...
[221/955] including external/sl4a/Android.mk ...
[222/955] including external/slf4j/Android.mk ...
[223/955] including external/stressapptest/Android.mk ...
[224/955] including external/stringbench/Android.mk ...
[225/955] including external/swiftshader/Android.mk ...
[226/955] including external/tcpdump/Android.mk ...
[227/955] including external/tinyxml/Android.mk ...
[228/955] including external/toybox/Android.mk ...
[229/955] including external/universal-tween-engine/Android.mk ...
[230/955] including external/v4l2_codec2/Android.mk ...
[231/955] including external/v8/Android.mk ...
[232/955] including external/valgrind/Android.mk ...
[233/955] including external/vboot_reference/Android.mk ...
[234/955] including external/vixl/Android.mk ...
[235/955] including external/vogar/Android.mk ...
[236/955] including external/volley/Android.mk ...
[237/955] including external/vulkan-validation-layers/Android.mk ...
[238/955] including external/walt/android/WALT/app/src/main/jni/Android.mk ...
[239/955] including external/webrtc/Android.mk ...
[240/955] including external/wpa_supplicant_8/Android.mk ...
[241/955] including external/wycheproof/Android.mk ...
[242/955] including external/xmlrpcpp/Android.mk ...
[243/955] including external/xmp_toolkit/Android.mk ...
[244/955] including external/zxing/Android.mk ...
[245/955] including frameworks/av/camera/Android.mk ...
[246/955] including frameworks/av/cmds/screenrecord/Android.mk ...
[247/955] including frameworks/av/cmds/stagefright/Android.mk ...
[248/955] including frameworks/av/drm/mediacas/plugins/clearkey/Android.mk ...
[249/955] including frameworks/av/drm/mediacas/plugins/mock/Android.mk ...
[250/955] including frameworks/av/media/audioserver/Android.mk ...
[251/955] including frameworks/av/media/common_time/Android.mk ...
[252/955] including frameworks/av/media/libaaudio/examples/input_monitor/jni/Android.mk ...
[253/955] including frameworks/av/media/libaaudio/examples/loopback/jni/Android.mk ...
[254/955] including frameworks/av/media/libaaudio/examples/write_sine/jni/Android.mk ...
[255/955] including frameworks/av/media/libaudioprocessing/Android.mk ...
[256/955] including frameworks/av/media/libeffects/downmix/Android.mk ...
[257/955] including frameworks/av/media/libeffects/dynamicsproc/Android.mk ...
[258/955] including frameworks/av/media/libeffects/loudness/Android.mk ...
[259/955] including frameworks/av/media/libeffects/lvm/lib/Android.mk ...
[260/955] including frameworks/av/media/libeffects/lvm/wrapper/Android.mk ...
[261/955] including frameworks/av/media/libeffects/preprocessing/Android.mk ...
[262/955] including frameworks/av/media/libeffects/proxy/Android.mk ...
[263/955] including frameworks/av/media/libeffects/visualizer/Android.mk ...
[264/955] including frameworks/av/media/libstagefright/foundation/tests/Android.mk ...
[265/955] including frameworks/av/media/mediaserver/Android.mk ...
[266/955] including frameworks/av/packages/MediaComponents/Android.mk ...
[267/955] including frameworks/av/services/audioflinger/Android.mk ...
[268/955] including frameworks/av/services/audiopolicy/Android.mk ...
[269/955] including frameworks/av/services/camera/libcameraservice/Android.mk ...
[270/955] including frameworks/av/services/mediaanalytics/Android.mk ...
[271/955] including frameworks/av/services/mediacodec/Android.mk ...
[272/955] including frameworks/av/services/mediadrm/Android.mk ...
[273/955] including frameworks/av/services/mediaextractor/Android.mk ...
[274/955] including frameworks/av/services/mediaresourcemanager/Android.mk ...
[275/955] including frameworks/av/services/oboeservice/Android.mk ...
[276/955] including frameworks/av/services/soundtrigger/Android.mk ...
[277/955] including frameworks/av/tools/resampler_tools/Android.mk ...
[278/955] including frameworks/base/Android.mk ...
[279/955] including frameworks/data-binding/Android.mk ...
[280/955] including frameworks/ex/camera2/Android.mk ...
[281/955] including frameworks/ex/common/Android.mk ...
[282/955] including frameworks/ex/framesequence/Android.mk ...
[283/955] including frameworks/layoutlib/Android.mk ...
[284/955] including frameworks/ml/nn/runtime/test/benchmark/Android.mk ...
[285/955] including frameworks/multidex/Android.mk ...
[286/955] including frameworks/native/cmds/bugreportz/Android.mk ...
[287/955] including frameworks/native/cmds/cmd/Android.mk ...
[288/955] including frameworks/native/cmds/dumpstate/Android.mk ...
[289/955] including frameworks/native/cmds/flatland/Android.mk ...
[290/955] including frameworks/native/cmds/installd/Android.mk ...
[291/955] including frameworks/native/cmds/ip-up-vpn/Android.mk ...
[292/955] including frameworks/native/cmds/rawbu/Android.mk ...
[293/955] including frameworks/native/libs/vr/libdvr/tests/Android.mk ...
[294/955] including frameworks/native/opengl/libagl/Android.mk ...
[295/955] including frameworks/native/opengl/libs/Android.mk ...
[296/955] including frameworks/native/opengl/tests/Android.mk ...
[297/955] including frameworks/native/services/nativeperms/Android.mk ...
[298/955] including frameworks/native/services/sensorservice/tests/Android.mk ...
[299/955] including frameworks/native/services/vr/performanced/Android.mk ...
[300/955] including frameworks/opt/bitmap/Android.mk ...
[301/955] including frameworks/opt/calendar/Android.mk ...
[302/955] including frameworks/opt/car/services/Android.mk ...
[303/955] including frameworks/opt/car/setupwizard/library/Android.mk ...
[304/955] including frameworks/opt/chips/Android.mk ...
[305/955] including frameworks/opt/colorpicker/Android.mk ...
[306/955] including frameworks/opt/datetimepicker/Android.mk ...
[307/955] including frameworks/opt/inputmethodcommon/Android.mk ...
[308/955] including frameworks/opt/net/ethernet/Android.mk ...
[309/955] including frameworks/opt/net/ims/Android.mk ...
[310/955] including frameworks/opt/net/lowpan/Android.mk ...
[311/955] including frameworks/opt/net/wifi/libwifi_hal/Android.mk ...
[312/955] including frameworks/opt/net/wifi/service/Android.mk ...
[313/955] including frameworks/opt/net/wifi/tests/Android.mk ...
[314/955] including frameworks/opt/photoviewer/Android.mk ...
[315/955] including frameworks/opt/setupwizard/library/Android.mk ...
[316/955] including frameworks/opt/setupwizard/navigationbar/Android.mk ...
[317/955] including frameworks/opt/telephony/Android.mk ...
[318/955] including frameworks/opt/timezonepicker/Android.mk ...
[319/955] including frameworks/opt/vcard/Android.mk ...
[320/955] including frameworks/rs/Android.mk ...
[321/955] including frameworks/wilhelm/tests/native-media/Android.mk ...
[322/955] including hardware/akm/AK8975_FS/akmdfs/Android.mk ...
[323/955] including hardware/akm/AK8975_FS/libsensors/Android.mk ...
[324/955] including hardware/broadcom/libbt/Android.mk ...
[325/955] including hardware/broadcom/wlan/bcmdhd/Android.mk ...
[326/955] including hardware/google/apf/Android.mk ...
[327/955] including hardware/google/av/codec2/Android.mk ...
[328/955] including hardware/google/easel/amber/camera/Android.mk ...
[329/955] including hardware/intel/audio_media/hdmi/Android.mk ...
